playout_delay_ms = 80,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 75,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 75,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 71,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 71,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 72,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 70,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 65,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 72,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 72,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 70,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 60,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 68,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 68,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 76,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 76,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 75,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 75,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 76,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 76,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 78,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 78,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 71,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 72,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 74,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 79,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 79,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 79,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 79,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 79,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 70,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 71,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 72,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 80,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 80,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 80,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 87,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 87,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 83,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 78,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 93,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 93,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 89,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 89,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 89,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 83,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 83,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 87,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 87,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 83,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 74,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 74,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 75,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 80,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 89,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 89,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 89,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 95,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 95,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 93,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 93,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 97,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 97,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 95,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 95,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 99,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 99,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 103, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 103, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 97,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 97,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 101, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 100, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 75,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 83,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 83,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 89,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 89,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 97,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 97,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 87,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 89,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 89,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 83,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 83,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 87,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 87,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 87,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 87,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 89,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 89,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 77,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 76,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 76,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 76,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 76,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 91,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 84,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 83,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 74,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 75,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 75,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 79,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 79,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 82,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 81,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 83,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 76,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 76,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 76,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 74,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 68,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 87,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 87,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 87,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 87,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 99,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 99,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 99,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 99,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 100, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 100, highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 93,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 93,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 94,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 93,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 93,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 93,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 85,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 86,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 88,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 96,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 96,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 97,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 97,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 92,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 90,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
playout_delay_ms = 95,  highThreshold()<<2=480, hightThreshold()=120, LowThreshold()=75
